VarName,VarType,VarTag,OmitEmpty
SPCODE,int,SPCODE,1
POL_NUMBER,int,POL_NUMBER,1
AGE_AT_ENTRY,int,AGE_AT_ENTRY,1
SEX,int,SEX,1
POL_TERM_Y,int,POL_TERM_Y,1
ANNUAL_PREM,float64,ANNUAL_PREM,1
PREM_PAYBL_Y,int,PREM_PAYBL_Y,1
PREM_FREQ,int,PREM_FREQ,1
SUM_ASSURED,float64,SUM_ASSURED,1
SMOKER_STAT,int,SMOKER_STAT,1
DURATIONIF_M,int,DURATIONIF_M,1
INIT_POLS_IF,int,INIT_POLS_IF,1
INIT_UNFDU_A,float64,INIT_UNFDU_A,1
DIST_IND,int,DIST_IND,1
OCC_CLASS,int,OCC_CLASS,1
ACDTH_BEN,float64,ACDTH_BEN,1
ACDMB_BEN,float64,ACDMB_BEN,1
LIFE2_AGE_AE,int,LIFE2_AGE_AE,1
LIFE2_TERM_AGE_AE,int,LIFE2_TERM_AGE_AE,1
CESS_AGE_WP,int,CESS_AGE_WP,1
PWAIV_BEN,float64,PWAIV_BEN,1
PWAI2_BEN,float64,PWAI2_BEN,1
CESS_AGE_SP,int,CESS_AGE_SP,1
PRU_MED_BEN,float64,PRU_MED_BEN,1
CC_BEN,float64,CC_BEN,1
CC_EXP,int,CC_EXP,1
ADD_CC_BEN,float64,ADD_CC_BEN,1
PLAN_CC,int,PLAN_CC,1
PLAN_CCP,int,PLAN_CCP,1
LIFE3_AGE_AE,int,LIFE3_AGE_AE,1
LIFE3_TERM_AGE_AE,int,LIFE3_TERM_AGE_AE,1
TERM_BEN,float64,TERM_BEN,1
TERM_EXP,int,TERM_EXP,1
MEDICAL_BEN,float64,MEDICAL_BEN,1
PLAN_MED,int,PLAN_MED,1
HSPLUS_IND,int,HSPLUS_IND,1
MCC_BEN,float64,MCC_BEN,1
MCC_EXP,int,MCC_EXP,1
CINCOME_BEN,float64,CINCOME_BEN,1
CINCOME_EXP,int,CINCOME_EXP,1
ESCC_BEN,float64,ESCC_BEN,1
ESCC_EXP,int,ESCC_EXP,1
CURR,int,CURR,1
REDU_ADM,int,REDU_ADM,1
ANN_PREM_BAS,float64,ANN_PREM_BAS,1
ANN_PREM_REC,float64,ANN_PREM_REC,1
PRM_B_ALL_F1,float64,PRM_B_ALL_F1,1
PRM_R_ALL_F1,float64,PRM_R_ALL_F1,1
I_UNFDU_B_F1,float64,I_UNFDU_B_F1,1
I_UNFDU_R_F1,float64,I_UNFDU_R_F1,1
I_UNFDU_T_F1,float64,I_UNFDU_T_F1,1
INIT_EXCS_DD,float64,INIT_EXCS_DD,1
I_EXCS_DD_B,float64,I_EXCS_DD_B,1
I_EXCS_DD_R,float64,I_EXCS_DD_R,1
NO_LAP_GTEE,int,NO_LAP_GTEE,1
COMM_IND_B,int,COMM_IND_B,1
COMM_IND_R,int,COMM_IND_R,1
EXP_IND_B,int,EXP_IND_B,1
EXP_IND_R,int,EXP_IND_R,1
V_EXP_IND_B,int,V_EXP_IND_B,1
V_EXP_IND_R,int,V_EXP_IND_R,1
FUND_IND_B,int,FUND_IND_B,1
FUND_IND_R,int,FUND_IND_R,1
RI_ACDMB_BEN_PC,float64,RI_ACDMB_BEN_PC,1
RI_ACDTH_BEN_PC,float64,RI_ACDTH_BEN_PC,1
RI_ADD_CC_BEN_PC,float64,RI_ADD_CC_BEN_PC,1
RI_BEN_CI,float64,RI_BEN_CI,1
RI_BEN_WAIV,float64,RI_BEN_WAIV,1
RI_BEN_WAIV2,float64,RI_BEN_WAIV2,1
RI_CC_BEN_PC,float64,RI_CC_BEN_PC,1
RI_CINCOME_BEN_PC,float64,RI_CINCOME_BEN_PC,1
RI_ESCC_BEN_PC,float64,RI_ESCC_BEN_PC,1
RI_MCC_BEN_PC,float64,RI_MCC_BEN_PC,1
RI_PRU_HS_BEN_PC,float64,RI_PRU_HS_BEN_PC,1
RI_PRU_MED_BEN_PC,float64,RI_PRU_MED_BEN_PC,1
RI_PWAI2_BEN_PC,float64,RI_PWAI2_BEN_PC,1
RI_PWAIV_BEN_PC,float64,RI_PWAIV_BEN_PC,1
RI_SUMASSD_PC,float64,RI_SUMASSD_PC,1
RI_TERM_BEN_PC,float64,RI_TERM_BEN_PC,1
REINS_IND,float64,REINS_IND,1
MAX_AGE_AD,int,MAX_AGE_AD,1
MAX_AGE_ADD,int,MAX_AGE_ADD,1
MAX_AGE_WAIV,int,MAX_AGE_WAIV,1
MAX_AGE_WAIV2,int,MAX_AGE_WAIV2,1
MAX_AGE_PMED,int,MAX_AGE_PMED,1
MAX_AGE_ADD_CC,int,MAX_AGE_ADD_CC,1
MAX_AGE_HS,int,MAX_AGE_HS,1
MAX_AGE_TERM,int,MAX_AGE_TERM,1
MAX_AGE_MCC,int,MAX_AGE_MCC,1
MAX_AGE_CINCOME,int,MAX_AGE_CINCOME,1
MAX_AGE_ESCC,int,MAX_AGE_ESCC,1
COI_TERM_DISCOUNT_TYPE,int,COI_TERM_DISCOUNT_TYPE,1
RI_TABLE_IND,int,RI_TABLE_IND,1
RI_AD_IND,int,RI_AD_IND,1
RI_ADDB_IND,int,RI_ADDB_IND,1
RI_WAI_IND,int,RI_WAI_IND,1
RI_WAI2_IND,int,RI_WAI2_IND,1
RI_MED_IND,int,RI_MED_IND,1
RI_ADD_CC_IND,int,RI_ADD_CC_IND,1
RI_HS_IND,int,RI_HS_IND,1
RI_TERM_IND,int,RI_TERM_IND,1
RI_MCC_IND,int,RI_MCC_IND,1
RI_CI_IND,int,RI_CI_IND,1
RI_ESCC_IND,int,RI_ESCC_IND,1
RI_CC_IND,int,RI_CC_IND,1
PW_IND_USED,int,PW_IND_USED,1
PH_IND_PP,int,PH_IND_PP,1
PLAN_PRNTL,int,PLAN_PRNTL,1
AGE_MT_PRNTL,int,AGE_MT_PRNTL,1
MAX_AGE_PNTL,int,MAX_AGE_PNTL,1
RI_PRU_PRNTL_BEN_PC,float64,RI_PRU_PRNTL_BEN_PC,1
JUVCI_EXP,int,JUVCI_EXP,1
JUVCI_BEN,float64,JUVCI_BEN,1
RI_PRU_JUVCI_BEN_PC,float64,RI_PRU_JUVCI_BEN_PC,1
UPR_FAC,float64,UPR_FAC,1
ACDMB_IND,int,ACDMB_IND,1
ACDTH_IND,int,ACDTH_IND,1
ESCC_PLUS_IND,int,ESCC_PLUS_IND,1
PROD_NAME,string,PROD_NAME,1
ALLOC_IND,int,ALLOC_IND,1
WP,int,WP,1
SP_TERM,float64,SP_TERM,1
REGION,int,REGION,1
SA_MULT_GRP,int,SA_MULT_GRP,1
SEX_2,int,SEX_2,1
SEX_3,int,SEX_3,1
SMOKER_STAT_2,int,SMOKER_STAT_2,1
SMOKER_STAT_3,int,SMOKER_STAT_3,1
TERM_BEN_3,float64,TERM_BEN_3,1
PEP_BEN_FIX,float64,PEP_BEN_FIX,1
PEP_BEN_FIX2,float64,PEP_BEN_FIX2,1
MAX_AGE_PEP1,int,MAX_AGE_PEP1,1
MAX_AGE_PEP2,int,MAX_AGE_PEP2,1
MAX_AGE_TERM_3,int,MAX_AGE_TERM_3,1
RI_PEP1_BEN_PC,float64,RI_PEP1_BEN_PC,1
RI_PEP2_BEN_PC,float64,RI_PEP2_BEN_PC,1
WOP_ESCC_IND,int,WOP_ESCC_IND,1
WOP2_ESCC_IND,int,WOP2_ESCC_IND,1
