VarName,VarType,VarTag,VarDef
PROD_NAME,string,input,PROD_NAME
SPCODE,int,input,SPCODE
POL_NUMBER,int,input,POL_NUMBER
AGE_AT_ENTRY,int,input,AGE_AT_ENTRY
SEX,int,input,SEX
SMOKER_STAT,int,input,SMOKER_STAT
POL_TERM_Y,int,input,POL_TERM_Y
ANNUAL_PREM,float64,input,ANNUAL_PREM
PREM_PAYBL_Y,int,input,PREM_PAYBL_Y
PREM_FREQ,int,input,PREM_FREQ
SUM_ASSURED,float64,input,SUM_ASSURED
DURATIONIF_M,int,input,DURATIONIF_M
IFRS_CB_TERM_M,int,input,IFRS_CB_TERM_M
REGION,int,input,REGION
BILL_CHNL_IDX,int,input,BILL_CHNL
BILL_CHNL2_IDX,int,input,BILL_CHNL2
DIST_IDX,int,input,DIST_IND
IF_NB,string,input,IF_NB
MTHS_TO_SALE,int,input,MTHS_TO_SALE
INIT_POLS_IF,int,input,INIT_POLS_IF
NO_LAP_GTEE_IND,int,input,NO_LAP_GTEE
DTH_LOAD_AMT,float64,input,BASIC_LOAD_ADJ
DTH_LOAD_PC,float64,code,
CC_LOAD_AMT,float64,input,CC_LOAD_ADJ
CC_LOAD_PC,float64,code,
PHOL_IND,int,input,PH_IND_PP
ANN_PREM_A,float64,input,ANN_PREM_BAS
ANN_PREM_C,float64,input,ANN_PREM_REC
ANNUAL_PREM_TOPUP,float64,input,ANNUAL_PREM_TOPUP
ALLOC_PREM_A_IDX,int,input,FUND_IND_B
ALLOC_PREM_C_IDX,int,input,FUND_IND_R
FUND_UNIT_A_1,float64,input,I_UNFDU_B_F1
FUND_UNIT_C_1,float64,input,I_UNFDU_R_F1
SUBFUND_A_PC_1,float64,input,PRM_B_ALL_F1
SUBFUND_C_PC_1,float64,input,PRM_R_ALL_F1
SUBFUND_PC_1,float64,code,
DEDN_CFWD_A_0_1,float64,input,I_EXCS_DD_B
DEDN_CFWD_C_0_1,float64,input,I_EXCS_DD_R
DEDN_CFWD_0_1,float64,input,INIT_EXCS_DD
DEDN_LBU_A_PP,float64,code,
DEDN_LBU_C_PP,float64,code,
DEDN_DISC_TIER,int,code,
BON_UNIT_IND,int,code,
ANNUAL_PREM_BON,float64,input,ANN_BON_PREM_BAS
INIT_VOUG_1,float64,input,INIT_BONP_F1
INIT_VOUP_1,float64,input,INIT_BONP_F1
PART_SURR_IDX,int,code,
ALLOC_IDX,int,input,ALLOC_IND
EXP_A_IDX,int,input,EXP_IND_B
EXP_C_IDX,int,input,EXP_IND_R
EXP_A_TOPUP_IDX,int,input,EXP_IND_B_TOPUP
HO_ISS_DATE,string,input,HO_ISS_DATE
COMM_A_IDX,int,input,COMM_IND_B
COMM_C_IDX,int,input,COMM_IND_R
COMM_A_TOPUP_IDX,int,input,COMM_IND_B_TOPUP
SA_MULT_GRP,int,input,SA_MULT_GRP
RI_BEN_CI,float64,input,RI_BEN_CI
RI_BEN_WAIV,float64,input,RI_BEN_WAIV
RI_BEN_WAIV2,float64,input,RI_BEN_WAIV2
ACDB_POL_TERM_M,float64,code,
DUR_PEP_AT_ENTRY,int,input,DUR_PEP_AT_ENTRY
RI_SUMASSD_PC,float64,input,RI_SUMASSD_PC
RI_BASE_IDX,[]int,code,
RI_RIDER_IDX,[]int,code,
RI_RIDER_CED_PC,[]float64,code,
NUM_OF_RIDERS,int,code,
SEL_FAC_IND,int,input,SEL_FAC_IND
AGE_AT_ENTRY2,int,input,LIFE2_AGE_AE
AGE_AT_ENTRY3,int,input,LIFE3_AGE_AE
AGE_AT_ENTRY_MOTHER,int,input,AGE_MT_PRNTL
CESS_AGE_SP,int,input,CESS_AGE_SP
CESS_AGE_WP,int,input,CESS_AGE_WP
